-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:11:5-23:19
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.13/transforms/ee0d11b8b2adfe7ca83c78f783e84f7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.13/transforms/ee0d11b8b2adfe7ca83c78f783e84f7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [org.conscrypt:conscrypt-android:2.5.3] /root/.gradle/caches/8.13/transforms/269b9b53a60918f3d77cc3d9eaef27a6/transformed/jetified-conscrypt-android-2.5.3/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.3] /root/.gradle/caches/8.13/transforms/269b9b53a60918f3d77cc3d9eaef27a6/transformed/jetified-conscrypt-android-2.5.3/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:27:9-41
		REJECTED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:22:9-41
	tools:ignore
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:28:9-64
	android:roundIcon
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:23:9-54
	android:icon
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:20:9-35
	android:theme
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:25:9-52
	android:usesCleartextTraffic
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:26:9-44
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:19:9-63
activity#io.github.sds100.keymapper.MainActivity
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:31:9-52:20
	android:windowSoftInputMode
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:35:13-55
	android:exported
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:33:13-36
	android:theme
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:34:13-54
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:38:13-44:29
action#android.intent.action.MAIN
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:41:27-74
category#android.intent.category.DEFAULT
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:43:27-73
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:45:13-51:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:48:17-86
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:48:27-83
service#io.github.sds100.keymapper.system.accessibility.MyAccessibilityService
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:54:9-67:19
	android:exported
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:58:13-36
	android:permission
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:59:13-79
	android:configChanges
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:56:13-59
	android:directBootAware
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:57:13-44
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:55:13-72
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:60:13-62:29
action#android.accessibilityservice.AccessibilityService
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:61:17-92
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:61:25-89
meta-data#android.accessibilityservice
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:64:13-66:72
	android:resource
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:66:17-69
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:65:17-60
activity#io.github.sds100.keymapper.api.LaunchKeyMapShortcutActivity
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-22:20
	android:excludeFromRecents
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-46
	android:launchMode
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-48
	android:exported
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-59
	android:finishOnTaskLaunch
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-46
	android:taskAffinity
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-87
intent-filter#action:name:android.intent.action.MAIN
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-21:29
receiver#io.github.sds100.keymapper.api.PauseMappingsBroadcastReceiver
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-89
intent-filter#action:name:io.github.sds100.keymapper.ACTION_PAUSE_MAPPINGS+action:name:io.github.sds100.keymapper.ACTION_RESUME_MAPPINGS+action:name:io.github.sds100.keymapper.ACTION_TOGGLE_MAPPINGS
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-31:29
action#io.github.sds100.keymapper.ACTION_PAUSE_MAPPINGS
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-91
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-88
action#io.github.sds100.keymapper.ACTION_RESUME_MAPPINGS
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-92
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:25-89
action#io.github.sds100.keymapper.ACTION_TOGGLE_MAPPINGS
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-92
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-89
receiver#io.github.sds100.keymapper.api.TriggerKeyMapsBroadcastReceiver
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:9-39:20
	android:exported
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-90
intent-filter#action:name:io.github.sds100.keymapper.ACTION_TRIGGER_KEYMAP_BY_UID
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:29
action#io.github.sds100.keymapper.ACTION_TRIGGER_KEYMAP_BY_UID
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-98
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:25-95
receiver#io.github.sds100.keymapper.api.EnableKeyMapsBroadcastReceiver
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:9-48:20
	android:exported
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-36
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:13-89
intent-filter#action:name:io.github.sds100.keymapper.ACTION_DISABLE_KEY_MAP+action:name:io.github.sds100.keymapper.ACTION_ENABLE_KEY_MAP+action:name:io.github.sds100.keymapper.ACTION_TOGGLE_KEY_MAP
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-47:29
action#io.github.sds100.keymapper.ACTION_ENABLE_KEY_MAP
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:17-91
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:25-88
action#io.github.sds100.keymapper.ACTION_DISABLE_KEY_MAP
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:17-92
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:25-89
action#io.github.sds100.keymapper.ACTION_TOGGLE_KEY_MAP
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:17-91
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:25-88
service#io.github.sds100.keymapper.api.KeyEventRelayService
ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:55:9-58:46
	android:exported
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:57:13-36
	tools:ignore
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:58:13-43
	android:name
		ADDED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:56:13-79
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-74
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:22-74
uses-permission#android.permission.READ_LOGS
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-68
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-81
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-81
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:22-78
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-17:53
	tools:ignore
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:9-50
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-61
uses-feature#android.hardware.camera
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-47
uses-feature#android.hardware.wifi
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:9-45
uses-feature#android.hardware.telephony
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:5-33:36
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:5-35:36
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:9-33
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-50
uses-feature#android.hardware.bluetooth
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-36:36
	android:required
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:9-33
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-50
uses-feature#android.hardware.location.gps
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:5-39:36
	android:required
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:9-33
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-53
uses-permission#android.permission.WRITE_SECURE_SETTINGS
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:5-43:47
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:5-39:47
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:5-39:47
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:47
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:47
	tools:ignore
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:9-44
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:9-64
activity#io.github.sds100.keymapper.base.shortcuts.CreateKeyMapShortcutActivity
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:48:9-56:20
	android:label
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:51:13-58
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:50:13-36
	android:taskAffinity
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:49:13-98
intent-filter#action:name:android.intent.action.CREATE_SHORTCUT
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:53:13-55:29
action#android.intent.action.CREATE_SHORTCUT
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:54:25-77
activity#io.github.sds100.keymapper.base.backup.RestoreKeyMapsActivity
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:57:9-78:20
	android:excludeFromRecents
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:59:13-46
	android:launchMode
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:61:13-48
	android:windowSoftInputMode
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:64:13-55
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:60:13-36
	android:theme
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:63:13-59
	android:taskAffinity
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:62:13-84
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:58:13-89
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/json+data:mimeType:application/zip+data:scheme:content+data:scheme:content
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:65:13-77:29
action#android.intent.action.VIEW
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:66:17-69
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:66:25-66
category#android.intent.category.BROWSABLE
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:69:17-78
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:69:27-75
data
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:71:17-73:48
	android:scheme
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:73:21-45
	android:mimeType
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:72:21-55
service#io.github.sds100.keymapper.tiles.ToggleMappingsTile
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:80:9-90:19
	android:label
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:84:13-53
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:82:13-36
	android:permission
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:85:13-77
	tools:targetApi
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:86:13-33
	android:icon
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:83:13-51
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:81:13-79
intent-filter#action:name:android.service.quicksettings.action.QS_TILE
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:87:13-89:29
action#android.service.quicksettings.action.QS_TILE
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:88:17-87
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:88:25-84
service#io.github.sds100.keymapper.tiles.ToggleKeyMapperKeyboardTile
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:91:9-101:19
	android:label
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:95:13-67
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:93:13-36
	android:permission
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:96:13-77
	tools:targetApi
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:97:13-33
	android:icon
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:94:13-54
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:92:13-88
provider#androidx.core.content.FileProvider
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:103:9-111:20
	android:grantUriPermissions
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:107:13-47
	android:authorities
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:105:13-60
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:106:13-37
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:104:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:108:13-110:58
	android:resource
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:110:17-55
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:109:17-67
receiver#io.github.sds100.keymapper.base.BootBroadcastReceiver
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:113:9-121:20
	android:exported
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:116:13-37
	android:directBootAware
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:115:13-43
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:114:13-81
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:117:13-120:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:118:17-86
	android:name
		ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:118:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:119:17-79
	android:name
